Decision,State,GPA,WorkExp,TestScore,WritingScore,Gender,VolunteerLevel,academic_label_kmean,academic_label_ward,id,WorkExpStats
Decline,Colorado,3.11,1.7,758.0,69,1.0,3,0,0,47,Somewhat Experienced
Decline,Colorado,3.32,1.7,768.0,78,0.0,4,0,0,48,Somewhat Experienced
Decline,Utah,3.01,1.4,769.0,69,0.0,2,0,0,49,Minimal Experienced
Decline,Utah,3.33,0.8,768.0,70,0.0,1,0,0,50,Minimal Experienced
Decline,Mississippi,2.91,6.2,753.0,77,1.0,1,0,0,51,Experienced
Decline,Florida,3.56,1.7,769.0,81,1.0,4,0,0,52,Somewhat Experienced
Decline,Colorado,2.85,4.6,762.0,75,1.0,4,0,0,53,Experienced
Decline,Virginia,3.21,1.7,766.0,79,1.0,5,0,0,54,Somewhat Experienced
Waitlist,Florida,3.4,1.9,859.0,88,0.0,4,2,2,55,Somewhat Experienced
Waitlist,Florida,3.45,4.7,867.0,71,0.0,3,2,2,56,Experienced
Waitlist,Florida,3.5,1.7,869.0,73,0.0,2,2,2,57,Somewhat Experienced
Waitlist,New york,3.55,2.2,866.0,74,1.0,1,2,2,58,Somewhat Experienced
Waitlist,Alabama,3.41,1.2,868.0,85,0.0,0,2,2,59,Minimal Experienced
Waitlist,Florida,3.53,1.7,869.0,87,1.0,2,2,2,60,Somewhat Experienced
Waitlist,Colorado,3.5,3.5,869.0,83,0.0,4,2,2,61,Experienced
Waitlist,Utah,3.39,1.8,866.0,82,1.0,5,2,2,62,Somewhat Experienced
Waitlist,California,3.52,2.7,855.0,87,1.0,3,2,2,63,Somewhat Experienced
Waitlist,Colorado,3.49,1.3,866.0,86,0.0,5,2,2,64,Minimal Experienced
Waitlist,Colorado,3.43,1.5,869.0,85,1.0,1,2,2,65,Somewhat Experienced
Waitlist,Florida,3.44,7.2,865.0,84,0.0,2,2,2,66,Experienced
Waitlist,Florida,3.29,1.2,869.0,83,1.0,4,2,2,67,Minimal Experienced
Waitlist,Utah,3.58,0.9,864.0,82,1.0,5,2,2,68,Minimal Experienced
Waitlist,Utah,3.57,1.4,869.0,80,1.0,0,2,2,69,Minimal Experienced
Waitlist,Florida,3.56,1.3,869.0,84,1.0,3,2,2,70,Minimal Experienced
Waitlist,Florida,3.55,2.0,853.0,81,0.0,1,2,2,71,Somewhat Experienced
Waitlist,Colorado,3.54,1.2,868.0,83,0.0,2,2,2,72,Minimal Experienced
Waitlist,Vermont,3.53,3.3,862.0,85,1.0,1,2,2,73,Experienced
Waitlist,Florida,3.52,0.7,868.0,81,0.0,4,2,2,74,Minimal Experienced
Waitlist,Florida,3.51,3.4,865.0,88,1.0,3,2,2,75,Experienced
Waitlist,California,3.47,2.2,867.0,77,1.0,5,2,2,76,Somewhat Experienced
Waitlist,Florida,3.46,1.9,869.0,89,1.0,0,2,2,77,Somewhat Experienced
